"","Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","dataframe_name"
"1","MTRNR2L8",7.84956850775006e-38,2.68472739930443,0.378,0.24,1.50586122252677e-33,"B cells"
"2","DDIT4",1.06864859234517e-06,1.34595958567256,0.235,0.11,0.0205009545955497,"B cells"
"3","MACROD2",1.61012308987515e-06,-0.907766676180894,0.116,0.24,0.0308886013561649,"B cells"
"4","MTRNR2L8",3.23070558077901e-16,3.17839209479591,0.351,0.149,6.19778558616646e-12,"Central memory CD8 T cells"
"5","JUN",7.88763269900636e-08,-1.37242433843494,0.495,0.702,0.00151316345697738,"Central memory CD8 T cells"
"6","CD52",2.56632604946886e-23,-0.972027102591067,0.706,0.912,4.92323989330107e-19,"Classical Monocytes C12"
"7","FOLR3",1.65772864859736e-21,-2.32823187712296,0.228,0.45,3.18018663946917e-17,"Classical Monocytes C12"
"8","HLA-DRB5",3.54895503391473e-18,1.85048722542501,0.479,0.177,6.80831533706201e-14,"Classical Monocytes C12"
"9","HIATL1",1.05696083176473e-16,-1.09896457712955,0.468,0.707,2.02767365965745e-12,"Classical Monocytes C12"
"10","IFITM3",1.63562404368921e-13,-0.80804018108097,0.512,0.751,3.13778116541338e-09,"Classical Monocytes C12"
"11","TMEM176B",2.34749982833433e-11,1.6293708781746,0.445,0.232,4.50344367067658e-07,"Classical Monocytes C12"
"12","DDX60L",5.64842914023198e-11,-1.05506897439716,0.375,0.624,1.0835946462621e-06,"Classical Monocytes C12"
"13","IFI6",1.70310630176461e-09,-0.855516878562848,0.413,0.61,3.26723912930523e-05,"Classical Monocytes C12"
"14","TMEM176A",3.60061407563675e-08,1.42957658193705,0.338,0.199,0.000690741804270154,"Classical Monocytes C12"
"15","ERAP2",1.06701865688681e-07,-0.913568219308335,0.335,0.506,0.00204696859137166,"Classical Monocytes C12"
"16","MT-ND5",1.58239346101999e-47,-1.03726028687722,0.831,0.967,3.03566361562075e-43,"Classical Monocytes C6"
"17","FOLR3",7.7543001027992e-23,-2.29495718418938,0.194,0.393,1.487584931721e-18,"Classical Monocytes C6"
"18","CD52",5.19801439903078e-20,-0.825418655312957,0.607,0.79,9.97187082310064e-16,"Classical Monocytes C6"
"19","TMEM176B",1.15073727829888e-15,2.0937896433513,0.323,0.131,2.20757439468858e-11,"Classical Monocytes C6"
"20","JUN",9.87685458914964e-13,-1.26513246567291,0.371,0.555,1.89477578438247e-08,"Classical Monocytes C6"
"21","HIATL1",4.66641887816547e-11,-0.929148198310382,0.293,0.501,8.95205797587264e-07,"Classical Monocytes C6"
"22","TMEM176A",9.94820296217689e-11,1.51677171529488,0.277,0.133,1.90846325626402e-06,"Classical Monocytes C6"
"23","FAM26F",1.82229188234869e-08,0.963369579047691,0.461,0.312,0.000349588474709773,"Classical Monocytes C6"
"24","CRIP1",2.60563394723382e-07,-1.14251727949958,0.302,0.424,0.00499864816437336,"Classical Monocytes C6"
"25","DDX60L",1.02141119700152e-06,-0.908012696571989,0.196,0.326,0.0195947524032772,"Classical Monocytes C6"
"26","RPS26",7.39391691844342e-131,-1.96480712886193,0.948,0.991,1.41844902163419e-126,"Effector memory CD8 T cells C0"
"27","MT-ND5",7.71789222970367e-72,-0.916864251177469,0.977,1,1.48060044534635e-67,"Effector memory CD8 T cells C0"
"28","IL7R",4.74450202665834e-18,1.01187652856998,0.585,0.404,9.10185268794136e-14,"Effector memory CD8 T cells C0"
"29","DDIT4",1.95017425305655e-16,1.06366358777525,0.37,0.179,3.74121428706368e-12,"Effector memory CD8 T cells C0"
"30","HLA-DRB5",1.00421976556415e-13,1.13532979348745,0.272,0.126,1.92649519825826e-09,"Effector memory CD8 T cells C0"
"31","GZMK",6.14319643556809e-11,1.40468936768809,0.248,0.109,1.17851080419938e-06,"Effector memory CD8 T cells C0"
"32","JUN",8.87866605953834e-11,-1.33003132438115,0.244,0.398,1.70328329686183e-06,"Effector memory CD8 T cells C0"
"33","SERPINB9",2.82207145467403e-10,0.851122567115335,0.37,0.223,5.41386187864666e-06,"Effector memory CD8 T cells C0"
"34","TIMP1",7.59707029465828e-10,-0.863721218343345,0.241,0.355,1.45742196532724e-05,"Effector memory CD8 T cells C0"
"35","SERPINB6",3.19868771313286e-09,0.88598752979014,0.309,0.17,6.13636250887407e-05,"Effector memory CD8 T cells C0"
"36","RPS26",1.79032458264519e-17,-1.20023416216357,0.976,0.996,3.43455867934654e-13,"Effector memory CD8 T cells C10"
"37","MTRNR2L8",1.09315789675389e-08,2.21876622182198,0.234,0.142,0.000209711410913267,"Effector memory CD8 T cells C10"
"38","IL7R",1.51616329033342e-08,1.71655377309046,0.383,0.2,0.000290860765617564,"Effector memory CD8 T cells C10"
"39","MYOM2",2.72254967395383e-08,-1.86419244727256,0.151,0.219,0.000522293929451303,"Effector memory CD8 T cells C10"
"40","JUN",2.9399047443611e-08,-1.57635054715208,0.239,0.392,0.000563991326158234,"Effector memory CD8 T cells C10"
"41","SERPINB6",7.01806433700814e-08,1.09868987671679,0.337,0.146,0.00134634546241164,"Effector memory CD8 T cells C10"
"42","DDIT4",2.79885343175315e-07,1.39105327422722,0.435,0.212,0.00536932042347524,"Effector memory CD8 T cells C10"
"43","HLA-DQA2",1.78501763113476e-29,2.63895216594042,0.425,0.106,3.42437782356892e-25,"Intermediate monocytes"
"44","HLA-DRB5",1.32333325216453e-24,1.7749422967427,0.552,0.215,2.53868251095244e-20,"Intermediate monocytes"
"45","FOLR3",2.7629670782027e-18,-2.26383749295424,0.199,0.383,5.30047604282407e-14,"Intermediate monocytes"
"46","HSPA1B",2.09000154012436e-12,-2.01513099148168,0.135,0.289,4.00945895457458e-08,"Intermediate monocytes"
"47","CLEC4E",5.11693294510993e-12,-0.810583484863148,0.53,0.607,9.81632416189888e-08,"Intermediate monocytes"
"48","JUN",7.95776810728896e-12,-1.0711883481188,0.378,0.577,1.52661823370231e-07,"Intermediate monocytes"
"49","TMEM176B",1.07423988555832e-11,1.45189245231211,0.466,0.263,2.06082179645507e-07,"Intermediate monocytes"
"50","HIATL1",4.19075944367781e-10,-0.873434768563694,0.458,0.58,8.03955291675151e-06,"Intermediate monocytes"
"51","IFI44L",1.84566970698587e-09,-1.35627950932812,0.167,0.323,3.54073276588168e-05,"Intermediate monocytes"
"52","TMEM176A",1.75491156079976e-08,1.32774076178252,0.383,0.229,0.000336662233823826,"Intermediate monocytes"
"53","NAMPT",6.33911072413537e-08,-0.83041103119769,0.862,0.994,0.00121609500131813,"Low-density granulocytes"
"54","RPS26",3.44714449167563e-41,-1.16115023807664,0.975,1,6.61300199283052e-37,"Naive CD4+ cells C3"
"55","MT-ND5",3.12298587768683e-36,-0.913989561275365,0.898,0.965,5.99113610775442e-32,"Naive CD4+ cells C3"
"56","MTRNR2L8",1.11052469134611e-23,2.95064035868744,0.329,0.115,2.13043056787838e-19,"Naive CD4+ cells C3"
"57","DDIT4",4.90261967892711e-11,1.32942937958435,0.37,0.172,9.40518559205376e-07,"Naive CD4+ cells C3"
"58","SH3YL1",1.15565657744912e-08,1.2660679288843,0.323,0.167,0.000221701157817839,"Naive CD4+ cells C3"
"59","SAMD3",1.27897840360535e-06,-1.08117746251183,0.144,0.286,0.024535921694765,"Naive CD4+ cells C3"
"60","RPS26",4.02723513923574e-24,-1.27153175988299,0.976,0.988,7.72584789110985e-20,"Naive CD4+ cells C7"
"61","MT-ND5",4.68499319771706e-17,-0.855956148526885,0.924,0.983,8.9876909505004e-13,"Naive CD4+ cells C7"
"62","MTRNR2L8",1.13820661720518e-13,2.83613284240621,0.28,0.12,2.18353557444641e-09,"Naive CD4+ cells C7"
"63","MTRNR2L8",6.2879085060326e-15,3.03352997298384,0.334,0.135,1.20627236779729e-10,"Naive CD4+ cells C9"
"64","RPS26",7.47584304199109e-12,-0.984822280253566,0.97,0.987,1.43416572917557e-07,"Naive CD4+ cells C9"
"65","DDIT4",2.40387134509027e-09,1.78920126432631,0.302,0.1,4.61158678842117e-05,"Naive CD4+ cells C9"
"66","JUN",4.19914905065428e-08,-1.85004913843344,0.112,0.31,0.000805564753877517,"Naive CD4+ cells C9"
"67","MTRNR2L8",1.27075236897322e-10,3.44478780120189,0.387,0.11,2.43781134463823e-06,"Naive CD8+"
"68","JUN",1.33696936716436e-15,-1.94336615857475,0.23,0.487,2.5648420339681e-11,"NK CD56 bright"
"69","MYOM2",4.12216366355322e-15,-1.83287008384144,0.264,0.581,7.9079587721605e-11,"NK CD56 bright"
"70","CD3E",2.70311243774133e-08,1.1139218244872,0.531,0.34,0.000518565090056297,"NK CD56 bright"
"71","MYOM2",3.30828784746761e-97,-2.35977092362368,0.29,0.548,6.34661940658186e-93,"NK CD56 dim"
"72","RPS26",6.80574091334329e-45,-0.975836041916071,0.964,0.989,1.30561333681578e-40,"NK CD56 dim"
"73","CD3E",6.28781052116409e-30,1.4504506778335,0.497,0.284,1.20625357038012e-25,"NK CD56 dim"
"74","KLRC2",3.93290627190577e-29,1.95715144873242,0.342,0.16,7.54488739202403e-25,"NK CD56 dim"
"75","DDIT4",4.04872676118918e-25,0.890866432056989,0.725,0.523,7.76707741866533e-21,"NK CD56 dim"
"76","LY6E",2.1558319434034e-22,0.809265641322683,0.777,0.603,4.13574800022509e-18,"NK CD56 dim"
"77","JUN",7.35809047591252e-17,-1.2764753881124,0.311,0.457,1.41157607689906e-12,"NK CD56 dim"
"78","KLRC1",9.89283367791648e-17,-0.951372331654434,0.303,0.467,1.8978412127715e-12,"NK CD56 dim"
"79","S100B",8.26571187911265e-14,-0.820393370745051,0.13,0.294,1.58569416688897e-09,"NK CD56 dim"
"80","PTGDS",2.02697786372377e-12,1.21044524204146,0.431,0.324,3.88855433376768e-08,"NK CD56 dim"
"81","CD247",2.70320685097234e-56,-1.20804752307076,0.866,0.984,5.18583202290534e-52,"NKT"
"82","MYOM2",2.74470902935185e-48,-3.21023860450177,0.196,0.557,5.26544980190859e-44,"NKT"
"83","FCGR3A",4.02042794241785e-33,-1.30328217062923,0.711,0.934,7.71278896473441e-29,"NKT"
"84","CD3G",4.02638727751867e-30,1.72241046839415,0.694,0.266,7.72422135319181e-26,"NKT"
"85","IL32",1.63355777436473e-25,0.938316248809238,0.913,0.608,3.13381723434131e-21,"NKT"
"86","AKR1C3",1.68749470112177e-24,-2.35485802406005,0.128,0.478,3.237289834632e-20,"NKT"
"87","CD3D",2.54664451932048e-24,1.32802954117785,0.703,0.301,4.88548284586441e-20,"NKT"
"88","MTRNR2L8",2.88960037939607e-20,2.87327317305938,0.346,0.168,5.54340936783342e-16,"NKT"
"89","SPON2",8.24544114399534e-20,-0.860439241265806,0.537,0.835,1.58180542906407e-15,"NKT"
"90","JUN",1.39915093357158e-18,-1.88239031613625,0.31,0.554,2.68413115096371e-14,"NKT"
"91","RPS26",3.52950818434572e-34,-1.05000817008841,0.988,1,6.77100850084883e-30,"Non-classical monocytes"
"92","HLA-DRB5",8.30107645521747e-31,2.00102798343064,0.637,0.197,1.59247850716892e-26,"Non-classical monocytes"
"93","HLA-DQA2",4.91438453985211e-28,2.52504085928096,0.5,0.118,9.42775530125228e-24,"Non-classical monocytes"
"94","TMEM176B",7.37871325712239e-15,1.96532581561872,0.471,0.252,1.41553235124636e-10,"Non-classical monocytes"
"95","FBP1",4.95695191357765e-12,-1.1072071393655,0.498,0.659,9.50941655100736e-08,"Non-classical monocytes"
"96","HSPA1B",6.30178547424628e-12,-1.97603795452268,0.178,0.403,1.20893452537941e-07,"Non-classical monocytes"
"97","ERAP2",8.59991113327195e-10,-0.93162655749931,0.409,0.613,1.64980695180689e-05,"Non-classical monocytes"
"98","TPTEP1",1.20035463912603e-08,1.13462523912572,0.466,0.233,0.000230276033969937,"Non-classical monocytes"
"99","SLFN5",1.38341049926062e-08,-0.976714512336594,0.438,0.623,0.000265393470178158,"Non-classical monocytes"
"100","TMEM176A",2.40830256166072e-07,1.63407323494764,0.284,0.125,0.00462008763428992,"Non-classical monocytes"
"101","MTRNR2L8",1.25380489078058e-10,2.81364787461169,0.301,0.155,2.40529930247346e-06,"Peripheral memory CD8 T cells"
"102","JUN",7.01760483452334e-09,-1.33361211369221,0.371,0.535,0.000134625731145496,"Peripheral memory CD8 T cells"
"103","PIK3R1",8.54024945061188e-08,-0.955302019465832,0.627,0.802,0.00163836145460538,"Peripheral memory CD8 T cells"
"104","MTRNR2L8",1.87576591131323e-43,3.26295413712929,0.389,0.154,3.5984693242633e-39,"T helper cells C1"
"105","JUN",1.69342319051596e-15,-1.21260277589155,0.374,0.544,3.24866304868581e-11,"T helper cells C1"
"106","CCR7",2.30643164968787e-11,0.805023026225493,0.651,0.472,4.42465847676121e-07,"T helper cells C1"
"107","RP11-347P5.1",1.38066506936421e-08,-0.980728115613896,0.16,0.286,0.00026486678690683,"T helper cells C1"
"108","SOCS2",1.64909659916684e-06,-1.16606793397754,0.114,0.214,0.0316362691584166,"T helper cells C1"
"109","MTRNR2L8",2.9311200819275e-22,3.0901892167558,0.356,0.16,5.62306076516971e-18,"T helper cells C4"
"110","RPS26",6.13381541880856e-15,-0.898049576107749,0.988,0.987,1.17671114994423e-10,"T helper cells C4"
"111","DDIT4",1.10416493718704e-07,0.83557972397606,0.309,0.16,0.00211823001549962,"T helper cells C4"
"112","RPS26",7.02350293475049e-14,-1.01266888019275,0.983,1,1.34738880300253e-09,"T regulatory cells"
"113","MTRNR2L8",5.97412452586104e-12,3.29041321350848,0.31,0.117,1.14607604904118e-07,"T regulatory cells"
"114","RGCC",2.07650931631858e-07,0.879303148912053,0.565,0.407,0.00398357547242557,"T regulatory cells"
"115","HLA-DRB1",6.38422395480551e-07,-0.930528118074483,0.449,0.673,0.0122474952348989,"T regulatory cells"
"116","JUN",1.97602923305334e-06,-1.1427695334098,0.387,0.551,0.0379081448068952,"T regulatory cells"
